module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 1 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 2 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 3 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 4 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 5 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 6 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 3 False 60 
