module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 0 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 10 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 10 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 10 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 10 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 11 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 11 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 11 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 11 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 11 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 11 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 11 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 11 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 11 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 11 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 12 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 12 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 12 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 12 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 12 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 12 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 12 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 12 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 12 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 12 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 13 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 13 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 13 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 13 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 13 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 13 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 13 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 13 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 13 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 13 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 14 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 14 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 14 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 14 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 14 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 14 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 14 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 14 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 14 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 14 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 15 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 15 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 15 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 15 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 15 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 15 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 15 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 15 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 15 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 15 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 16 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 16 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 16 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 16 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 16 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 16 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 16 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 16 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 16 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 16 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 17 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 17 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 17 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 17 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 17 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 17 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 17 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 17 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 17 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 17 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 18 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 18 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 18 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 18 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 18 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 18 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 18 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 18 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 18 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 18 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 19 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 19 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 19 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 19 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 19 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 19 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 19 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 19 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 19 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 19 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 20 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 20 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 20 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 20 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 20 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 20 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 20 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 20 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 20 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 20 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 21 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 21 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 21 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 21 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 21 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 21 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 21 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 21 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 21 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 21 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 22 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 22 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 22 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 22 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 22 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 22 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 22 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 22 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 22 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 22 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 23 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 23 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 23 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 23 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 23 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 23 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 23 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 23 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 23 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 23 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 24 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 24 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 24 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 24 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 24 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 24 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 24 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 24 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 24 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 24 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 25 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 25 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 25 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 25 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 25 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 25 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 25 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 25 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 25 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 25 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 26 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 26 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 26 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 26 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 26 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 26 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 26 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 26 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 26 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 26 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 27 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 27 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 27 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 27 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 27 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 27 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 27 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 27 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 27 1 False 60 
